   1              		.file	"font_r8x8_horiz.c"
 138 0079 DB       		.byte	-37
 139 007a 3C       		.byte	60
 140 007b E7       		.byte	-25
 141 007c E7       		.byte	-25
 142 007d 3C       		.byte	60
 143 007e DB       		.byte	-37
 144 007f 18       		.byte	24
 145 0080 80       		.byte	-128
 146 0081 E0       		.byte	-32
 147 0082 F8       		.byte	-8
 148 0083 FE       		.byte	-2
 149 0084 F8       		.byte	-8
 150 0085 E0       		.byte	-32
 151 0086 80       		.byte	-128
 152 0087 00       		.byte	0
 153 0088 02       		.byte	2
 154 0089 0E       		.byte	14
 155 008a 3E       		.byte	62
 156 008b FE       		.byte	-2
 157 008c 3E       		.byte	62
 158 008d 0E       		.byte	14
 159 008e 02       		.byte	2
 160 008f 00       		.byte	0
 161 0090 18       		.byte	24
 162 0091 3C       		.byte	60
 163 0092 7E       		.byte	126
 164 0093 18       		.byte	24
 165 0094 18       		.byte	24
 166 0095 7E       		.byte	126
 167 0096 3C       		.byte	60
 168 0097 18       		.byte	24
 169 0098 66       		.byte	102
 170 0099 66       		.byte	102
 171 009a 66       		.byte	102
 172 009b 66       		.byte	102
 173 009c 66       		.byte	102
 174 009d 00       		.byte	0
 175 009e 66       		.byte	102
 176 009f 00       		.byte	0
 177 00a0 7F       		.byte	127
 178 00a1 DB       		.byte	-37
 179 00a2 DB       		.byte	-37
 180 00a3 7B       		.byte	123
 181 00a4 1B       		.byte	27
 182 00a5 1B       		.byte	27
 183 00a6 1B       		.byte	27
 184 00a7 00       		.byte	0
 185 00a8 3E       		.byte	62
 186 00a9 63       		.byte	99
 187 00aa 38       		.byte	56
 188 00ab 6C       		.byte	108
 189 00ac 6C       		.byte	108
 190 00ad 38       		.byte	56
 191 00ae CC       		.byte	-52
 192 00af 78       		.byte	120
 193 00b0 00       		.byte	0
 194 00b1 00       		.byte	0
 195 00b2 00       		.byte	0
 196 00b3 00       		.byte	0
 197 00b4 7E       		.byte	126
 198 00b5 7E       		.byte	126
 199 00b6 7E       		.byte	126
 200 00b7 00       		.byte	0
 201 00b8 18       		.byte	24
 202 00b9 3C       		.byte	60
 203 00ba 7E       		.byte	126
 204 00bb 18       		.byte	24
 205 00bc 7E       		.byte	126
 206 00bd 3C       		.byte	60
 207 00be 18       		.byte	24
 208 00bf FF       		.byte	-1
 209 00c0 18       		.byte	24
 210 00c1 3C       		.byte	60
 211 00c2 7E       		.byte	126
 212 00c3 18       		.byte	24
 213 00c4 18       		.byte	24
 214 00c5 18       		.byte	24
 215 00c6 18       		.byte	24
 216 00c7 00       		.byte	0
 217 00c8 18       		.byte	24
 218 00c9 18       		.byte	24
 219 00ca 18       		.byte	24
 220 00cb 18       		.byte	24
 221 00cc 7E       		.byte	126
 222 00cd 3C       		.byte	60
 223 00ce 18       		.byte	24
 224 00cf 00       		.byte	0
 225 00d0 00       		.byte	0
 226 00d1 18       		.byte	24
 227 00d2 0C       		.byte	12
 228 00d3 FE       		.byte	-2
 229 00d4 0C       		.byte	12
 230 00d5 18       		.byte	24
 231 00d6 00       		.byte	0
 232 00d7 00       		.byte	0
 233 00d8 00       		.byte	0
 234 00d9 30       		.byte	48
 235 00da 60       		.byte	96
 236 00db FE       		.byte	-2
 237 00dc 60       		.byte	96
 238 00dd 30       		.byte	48
 239 00de 00       		.byte	0
 240 00df 00       		.byte	0
 241 00e0 00       		.byte	0
 242 00e1 00       		.byte	0
 243 00e2 C0       		.byte	-64
 244 00e3 C0       		.byte	-64
 245 00e4 C0       		.byte	-64
 246 00e5 FE       		.byte	-2
 247 00e6 00       		.byte	0
 248 00e7 00       		.byte	0
 249 00e8 00       		.byte	0
 250 00e9 24       		.byte	36
 251 00ea 66       		.byte	102
 252 00eb FF       		.byte	-1
 253 00ec 66       		.byte	102
 254 00ed 24       		.byte	36
 255 00ee 00       		.byte	0
 256 00ef 00       		.byte	0
 257 00f0 00       		.byte	0
 258 00f1 18       		.byte	24
 259 00f2 3C       		.byte	60
 260 00f3 7E       		.byte	126
 261 00f4 FF       		.byte	-1
 262 00f5 FF       		.byte	-1
 263 00f6 00       		.byte	0
 264 00f7 00       		.byte	0
 265 00f8 00       		.byte	0
 266 00f9 FF       		.byte	-1
 267 00fa FF       		.byte	-1
 268 00fb 7E       		.byte	126
 269 00fc 3C       		.byte	60
 270 00fd 18       		.byte	24
 271 00fe 00       		.byte	0
 272 00ff 00       		.byte	0
 273 0100 00       		.byte	0
 274 0101 00       		.byte	0
 275 0102 00       		.byte	0
 276 0103 00       		.byte	0
 277 0104 00       		.byte	0
 278 0105 00       		.byte	0
 279 0106 00       		.byte	0
 280 0107 00       		.byte	0
 281 0108 30       		.byte	48
 282 0109 78       		.byte	120
 283 010a 78       		.byte	120
 284 010b 30       		.byte	48
 285 010c 30       		.byte	48
 286 010d 00       		.byte	0
 287 010e 30       		.byte	48
 288 010f 00       		.byte	0
 289 0110 6C       		.byte	108
 290 0111 6C       		.byte	108
 291 0112 6C       		.byte	108
 292 0113 00       		.byte	0
 293 0114 00       		.byte	0
 294 0115 00       		.byte	0
 295 0116 00       		.byte	0
 296 0117 00       		.byte	0
 297 0118 6C       		.byte	108
 298 0119 6C       		.byte	108
 299 011a FE       		.byte	-2
 300 011b 6C       		.byte	108
 301 011c FE       		.byte	-2
 302 011d 6C       		.byte	108
 303 011e 6C       		.byte	108
 304 011f 00       		.byte	0
 305 0120 18       		.byte	24
 306 0121 3E       		.byte	62
 307 0122 60       		.byte	96
 308 0123 3C       		.byte	60
 309 0124 06       		.byte	6
 310 0125 7C       		.byte	124
 311 0126 18       		.byte	24
 312 0127 00       		.byte	0
 313 0128 00       		.byte	0
 314 0129 63       		.byte	99
 315 012a 66       		.byte	102
 316 012b 0C       		.byte	12
 317 012c 18       		.byte	24
 318 012d 33       		.byte	51
 319 012e 63       		.byte	99
 320 012f 00       		.byte	0
 321 0130 1C       		.byte	28
 322 0131 36       		.byte	54
 323 0132 1C       		.byte	28
 324 0133 3B       		.byte	59
 325 0134 6E       		.byte	110
 326 0135 66       		.byte	102
 327 0136 3B       		.byte	59
 328 0137 00       		.byte	0
 329 0138 30       		.byte	48
 330 0139 30       		.byte	48
 331 013a 60       		.byte	96
 332 013b 00       		.byte	0
 333 013c 00       		.byte	0
 334 013d 00       		.byte	0
 335 013e 00       		.byte	0
 336 013f 00       		.byte	0
 337 0140 0C       		.byte	12
 338 0141 18       		.byte	24
 339 0142 30       		.byte	48
 340 0143 30       		.byte	48
 341 0144 30       		.byte	48
 342 0145 18       		.byte	24
 343 0146 0C       		.byte	12
 344 0147 00       		.byte	0
 345 0148 30       		.byte	48
 346 0149 18       		.byte	24
 347 014a 0C       		.byte	12
 348 014b 0C       		.byte	12
 349 014c 0C       		.byte	12
 350 014d 18       		.byte	24
 351 014e 30       		.byte	48
 352 014f 00       		.byte	0
 353 0150 00       		.byte	0
 354 0151 66       		.byte	102
 355 0152 3C       		.byte	60
 356 0153 FF       		.byte	-1
 357 0154 3C       		.byte	60
 358 0155 66       		.byte	102
 359 0156 00       		.byte	0
 360 0157 00       		.byte	0
 361 0158 00       		.byte	0
 362 0159 30       		.byte	48
 363 015a 30       		.byte	48
 364 015b FC       		.byte	-4
 365 015c 30       		.byte	48
 366 015d 30       		.byte	48
 367 015e 00       		.byte	0
 368 015f 00       		.byte	0
 369 0160 00       		.byte	0
 370 0161 00       		.byte	0
 371 0162 00       		.byte	0
 372 0163 00       		.byte	0
 373 0164 00       		.byte	0
 374 0165 18       		.byte	24
 375 0166 18       		.byte	24
 376 0167 30       		.byte	48
 377 0168 00       		.byte	0
 378 0169 00       		.byte	0
 379 016a 00       		.byte	0
 380 016b 7E       		.byte	126
 381 016c 00       		.byte	0
 382 016d 00       		.byte	0
 383 016e 00       		.byte	0
 384 016f 00       		.byte	0
 385 0170 00       		.byte	0
 386 0171 00       		.byte	0
 387 0172 00       		.byte	0
 388 0173 00       		.byte	0
 389 0174 00       		.byte	0
 390 0175 18       		.byte	24
 391 0176 18       		.byte	24
 392 0177 00       		.byte	0
 393 0178 03       		.byte	3
 394 0179 06       		.byte	6
 395 017a 0C       		.byte	12
 396 017b 18       		.byte	24
 397 017c 30       		.byte	48
 398 017d 60       		.byte	96
 399 017e 40       		.byte	64
 400 017f 00       		.byte	0
 401 0180 3E       		.byte	62
 402 0181 63       		.byte	99
 403 0182 67       		.byte	103
 404 0183 6F       		.byte	111
 405 0184 7B       		.byte	123
 406 0185 73       		.byte	115
 407 0186 3E       		.byte	62
 408 0187 00       		.byte	0
 409 0188 18       		.byte	24
 410 0189 38       		.byte	56
 411 018a 58       		.byte	88
 412 018b 18       		.byte	24
 413 018c 18       		.byte	24
 414 018d 18       		.byte	24
 415 018e 7E       		.byte	126
 416 018f 00       		.byte	0
 417 0190 3C       		.byte	60
 418 0191 66       		.byte	102
 419 0192 06       		.byte	6
 420 0193 1C       		.byte	28
 421 0194 30       		.byte	48
 422 0195 66       		.byte	102
 423 0196 7E       		.byte	126
 424 0197 00       		.byte	0
 425 0198 3C       		.byte	60
 426 0199 66       		.byte	102
 427 019a 06       		.byte	6
 428 019b 1C       		.byte	28
 429 019c 06       		.byte	6
 430 019d 66       		.byte	102
 431 019e 3C       		.byte	60
 432 019f 00       		.byte	0
 433 01a0 0E       		.byte	14
 434 01a1 1E       		.byte	30
 435 01a2 36       		.byte	54
 436 01a3 66       		.byte	102
 437 01a4 7F       		.byte	127
 438 01a5 06       		.byte	6
 439 01a6 0F       		.byte	15
 440 01a7 00       		.byte	0
 441 01a8 7E       		.byte	126
 442 01a9 60       		.byte	96
 443 01aa 7C       		.byte	124
 444 01ab 06       		.byte	6
 445 01ac 06       		.byte	6
 446 01ad 66       		.byte	102
 447 01ae 3C       		.byte	60
 448 01af 00       		.byte	0
 449 01b0 1C       		.byte	28
 450 01b1 30       		.byte	48
 451 01b2 60       		.byte	96
 452 01b3 7C       		.byte	124
 453 01b4 66       		.byte	102
 454 01b5 66       		.byte	102
 455 01b6 3C       		.byte	60
 456 01b7 00       		.byte	0
 457 01b8 7E       		.byte	126
 458 01b9 66       		.byte	102
 459 01ba 06       		.byte	6
 460 01bb 0C       		.byte	12
 461 01bc 18       		.byte	24
 462 01bd 18       		.byte	24
 463 01be 18       		.byte	24
 464 01bf 00       		.byte	0
 465 01c0 3C       		.byte	60
 466 01c1 66       		.byte	102
 467 01c2 66       		.byte	102
 468 01c3 3C       		.byte	60
 469 01c4 66       		.byte	102
 470 01c5 66       		.byte	102
 471 01c6 3C       		.byte	60
 472 01c7 00       		.byte	0
 473 01c8 3C       		.byte	60
 474 01c9 66       		.byte	102
 475 01ca 66       		.byte	102
 476 01cb 3E       		.byte	62
 477 01cc 06       		.byte	6
 478 01cd 0C       		.byte	12
 479 01ce 38       		.byte	56
 480 01cf 00       		.byte	0
 481 01d0 00       		.byte	0
 482 01d1 18       		.byte	24
 483 01d2 18       		.byte	24
 484 01d3 00       		.byte	0
 485 01d4 00       		.byte	0
 486 01d5 18       		.byte	24
 487 01d6 18       		.byte	24
 488 01d7 00       		.byte	0
 489 01d8 00       		.byte	0
 490 01d9 18       		.byte	24
 491 01da 18       		.byte	24
 492 01db 00       		.byte	0
 493 01dc 00       		.byte	0
 494 01dd 18       		.byte	24
 495 01de 18       		.byte	24
 496 01df 30       		.byte	48
 497 01e0 0C       		.byte	12
 498 01e1 18       		.byte	24
 499 01e2 30       		.byte	48
 500 01e3 60       		.byte	96
 501 01e4 30       		.byte	48
 502 01e5 18       		.byte	24
 503 01e6 0C       		.byte	12
 504 01e7 00       		.byte	0
 505 01e8 00       		.byte	0
 506 01e9 00       		.byte	0
 507 01ea 7E       		.byte	126
 508 01eb 00       		.byte	0
 509 01ec 00       		.byte	0
 510 01ed 7E       		.byte	126
 511 01ee 00       		.byte	0
 512 01ef 00       		.byte	0
 513 01f0 30       		.byte	48
 514 01f1 18       		.byte	24
 515 01f2 0C       		.byte	12
 516 01f3 06       		.byte	6
 517 01f4 0C       		.byte	12
 518 01f5 18       		.byte	24
 519 01f6 30       		.byte	48
 520 01f7 00       		.byte	0
 521 01f8 3C       		.byte	60
 522 01f9 66       		.byte	102
 523 01fa 06       		.byte	6
 524 01fb 0C       		.byte	12
 525 01fc 18       		.byte	24
 526 01fd 00       		.byte	0
 527 01fe 18       		.byte	24
 528 01ff 00       		.byte	0
 529 0200 3E       		.byte	62
 530 0201 63       		.byte	99
 531 0202 6F       		.byte	111
 532 0203 69       		.byte	105
 533 0204 6F       		.byte	111
 534 0205 60       		.byte	96
 535 0206 3E       		.byte	62
 536 0207 00       		.byte	0
 537 0208 18       		.byte	24
 538 0209 3C       		.byte	60
 539 020a 66       		.byte	102
 540 020b 66       		.byte	102
 541 020c 7E       		.byte	126
 542 020d 66       		.byte	102
 543 020e 66       		.byte	102
 544 020f 00       		.byte	0
 545 0210 7E       		.byte	126
 546 0211 33       		.byte	51
 547 0212 33       		.byte	51
 548 0213 3E       		.byte	62
 549 0214 33       		.byte	51
 550 0215 33       		.byte	51
 551 0216 7E       		.byte	126
 552 0217 00       		.byte	0
 553 0218 1E       		.byte	30
 554 0219 33       		.byte	51
 555 021a 60       		.byte	96
 556 021b 60       		.byte	96
 557 021c 60       		.byte	96
 558 021d 33       		.byte	51
 559 021e 1E       		.byte	30
 560 021f 00       		.byte	0
 561 0220 7C       		.byte	124
 562 0221 36       		.byte	54
 563 0222 33       		.byte	51
 564 0223 33       		.byte	51
 565 0224 33       		.byte	51
 566 0225 36       		.byte	54
 567 0226 7C       		.byte	124
 568 0227 00       		.byte	0
 569 0228 7F       		.byte	127
 570 0229 31       		.byte	49
 571 022a 34       		.byte	52
 572 022b 3C       		.byte	60
 573 022c 34       		.byte	52
 574 022d 31       		.byte	49
 575 022e 7F       		.byte	127
 576 022f 00       		.byte	0
 577 0230 7F       		.byte	127
 578 0231 31       		.byte	49
 579 0232 34       		.byte	52
 580 0233 3C       		.byte	60
 581 0234 34       		.byte	52
 582 0235 30       		.byte	48
 583 0236 78       		.byte	120
 584 0237 00       		.byte	0
 585 0238 1E       		.byte	30
 586 0239 33       		.byte	51
 587 023a 60       		.byte	96
 588 023b 60       		.byte	96
 589 023c 67       		.byte	103
 590 023d 33       		.byte	51
 591 023e 1F       		.byte	31
 592 023f 00       		.byte	0
 593 0240 66       		.byte	102
 594 0241 66       		.byte	102
 595 0242 66       		.byte	102
 596 0243 7E       		.byte	126
 597 0244 66       		.byte	102
 598 0245 66       		.byte	102
 599 0246 66       		.byte	102
 600 0247 00       		.byte	0
 601 0248 3C       		.byte	60
 602 0249 18       		.byte	24
 603 024a 18       		.byte	24
 604 024b 18       		.byte	24
 605 024c 18       		.byte	24
 606 024d 18       		.byte	24
 607 024e 3C       		.byte	60
 608 024f 00       		.byte	0
 609 0250 0F       		.byte	15
 610 0251 06       		.byte	6
 611 0252 06       		.byte	6
 612 0253 06       		.byte	6
 613 0254 66       		.byte	102
 614 0255 66       		.byte	102
 615 0256 3C       		.byte	60
 616 0257 00       		.byte	0
 617 0258 73       		.byte	115
 618 0259 33       		.byte	51
 619 025a 36       		.byte	54
 620 025b 3C       		.byte	60
 621 025c 36       		.byte	54
 622 025d 33       		.byte	51
 623 025e 73       		.byte	115
 624 025f 00       		.byte	0
 625 0260 78       		.byte	120
 626 0261 30       		.byte	48
 627 0262 30       		.byte	48
 628 0263 30       		.byte	48
 629 0264 31       		.byte	49
 630 0265 33       		.byte	51
 631 0266 7F       		.byte	127
 632 0267 00       		.byte	0
 633 0268 63       		.byte	99
 634 0269 77       		.byte	119
 635 026a 7F       		.byte	127
 636 026b 7F       		.byte	127
 637 026c 6B       		.byte	107
 638 026d 63       		.byte	99
 639 026e 63       		.byte	99
 640 026f 00       		.byte	0
 641 0270 63       		.byte	99
 642 0271 73       		.byte	115
 643 0272 7B       		.byte	123
 644 0273 6F       		.byte	111
 645 0274 67       		.byte	103
 646 0275 63       		.byte	99
 647 0276 63       		.byte	99
 648 0277 00       		.byte	0
 649 0278 3E       		.byte	62
 650 0279 63       		.byte	99
 651 027a 63       		.byte	99
 652 027b 63       		.byte	99
 653 027c 63       		.byte	99
 654 027d 63       		.byte	99
 655 027e 3E       		.byte	62
 656 027f 00       		.byte	0
 657 0280 7E       		.byte	126
 658 0281 33       		.byte	51
 659 0282 33       		.byte	51
 660 0283 3E       		.byte	62
 661 0284 30       		.byte	48
 662 0285 30       		.byte	48
 663 0286 78       		.byte	120
 664 0287 00       		.byte	0
 665 0288 3C       		.byte	60
 666 0289 66       		.byte	102
 667 028a 66       		.byte	102
 668 028b 66       		.byte	102
 669 028c 6E       		.byte	110
 670 028d 3C       		.byte	60
 671 028e 0E       		.byte	14
 672 028f 00       		.byte	0
 673 0290 7E       		.byte	126
 674 0291 33       		.byte	51
 675 0292 33       		.byte	51
 676 0293 3E       		.byte	62
 677 0294 36       		.byte	54
 678 0295 33       		.byte	51
 679 0296 73       		.byte	115
 680 0297 00       		.byte	0
 681 0298 3C       		.byte	60
 682 0299 66       		.byte	102
 683 029a 30       		.byte	48
 684 029b 18       		.byte	24
 685 029c 0C       		.byte	12
 686 029d 66       		.byte	102
 687 029e 3C       		.byte	60
 688 029f 00       		.byte	0
 689 02a0 7E       		.byte	126
 690 02a1 5A       		.byte	90
 691 02a2 18       		.byte	24
 692 02a3 18       		.byte	24
 693 02a4 18       		.byte	24
 694 02a5 18       		.byte	24
 695 02a6 3C       		.byte	60
 696 02a7 00       		.byte	0
 697 02a8 66       		.byte	102
 698 02a9 66       		.byte	102
 699 02aa 66       		.byte	102
 700 02ab 66       		.byte	102
 701 02ac 66       		.byte	102
 702 02ad 66       		.byte	102
 703 02ae 7E       		.byte	126
 704 02af 00       		.byte	0
 705 02b0 66       		.byte	102
 706 02b1 66       		.byte	102
 707 02b2 66       		.byte	102
 708 02b3 66       		.byte	102
 709 02b4 66       		.byte	102
 710 02b5 3C       		.byte	60
 711 02b6 18       		.byte	24
 712 02b7 00       		.byte	0
 713 02b8 63       		.byte	99
 714 02b9 63       		.byte	99
 715 02ba 63       		.byte	99
 716 02bb 6B       		.byte	107
 717 02bc 7F       		.byte	127
 718 02bd 77       		.byte	119
 719 02be 63       		.byte	99
 720 02bf 00       		.byte	0
 721 02c0 63       		.byte	99
 722 02c1 63       		.byte	99
 723 02c2 36       		.byte	54
 724 02c3 1C       		.byte	28
 725 02c4 1C       		.byte	28
 726 02c5 36       		.byte	54
 727 02c6 63       		.byte	99
 728 02c7 00       		.byte	0
 729 02c8 66       		.byte	102
 730 02c9 66       		.byte	102
 731 02ca 66       		.byte	102
 732 02cb 3C       		.byte	60
 733 02cc 18       		.byte	24
 734 02cd 18       		.byte	24
 735 02ce 3C       		.byte	60
 736 02cf 00       		.byte	0
 737 02d0 7F       		.byte	127
 738 02d1 63       		.byte	99
 739 02d2 46       		.byte	70
 740 02d3 0C       		.byte	12
 741 02d4 19       		.byte	25
 742 02d5 33       		.byte	51
 743 02d6 7F       		.byte	127
 744 02d7 00       		.byte	0
 745 02d8 3C       		.byte	60
 746 02d9 30       		.byte	48
 747 02da 30       		.byte	48
 748 02db 30       		.byte	48
 749 02dc 30       		.byte	48
 750 02dd 30       		.byte	48
 751 02de 3C       		.byte	60
 752 02df 00       		.byte	0
 753 02e0 60       		.byte	96
 754 02e1 30       		.byte	48
 755 02e2 18       		.byte	24
 756 02e3 0C       		.byte	12
 757 02e4 06       		.byte	6
 758 02e5 03       		.byte	3
 759 02e6 01       		.byte	1
 760 02e7 00       		.byte	0
 761 02e8 3C       		.byte	60
 762 02e9 0C       		.byte	12
 763 02ea 0C       		.byte	12
 764 02eb 0C       		.byte	12
 765 02ec 0C       		.byte	12
 766 02ed 0C       		.byte	12
 767 02ee 3C       		.byte	60
 768 02ef 00       		.byte	0
 769 02f0 08       		.byte	8
 770 02f1 1C       		.byte	28
 771 02f2 36       		.byte	54
 772 02f3 63       		.byte	99
 773 02f4 00       		.byte	0
 774 02f5 00       		.byte	0
 775 02f6 00       		.byte	0
 776 02f7 00       		.byte	0
 777 02f8 00       		.byte	0
 778 02f9 00       		.byte	0
 779 02fa 00       		.byte	0
 780 02fb 00       		.byte	0
 781 02fc 00       		.byte	0
 782 02fd 00       		.byte	0
 783 02fe 00       		.byte	0
 784 02ff FF       		.byte	-1
 785 0300 18       		.byte	24
 786 0301 18       		.byte	24
 787 0302 0C       		.byte	12
 788 0303 00       		.byte	0
 789 0304 00       		.byte	0
 790 0305 00       		.byte	0
 791 0306 00       		.byte	0
 792 0307 00       		.byte	0
 793 0308 00       		.byte	0
 794 0309 00       		.byte	0
 795 030a 3C       		.byte	60
 796 030b 06       		.byte	6
 797 030c 3E       		.byte	62
 798 030d 66       		.byte	102
 799 030e 3B       		.byte	59
 800 030f 00       		.byte	0
 801 0310 70       		.byte	112
 802 0311 30       		.byte	48
 803 0312 30       		.byte	48
 804 0313 3E       		.byte	62
 805 0314 33       		.byte	51
 806 0315 33       		.byte	51
 807 0316 6E       		.byte	110
 808 0317 00       		.byte	0
 809 0318 00       		.byte	0
 810 0319 00       		.byte	0
 811 031a 3C       		.byte	60
 812 031b 66       		.byte	102
 813 031c 60       		.byte	96
 814 031d 66       		.byte	102
 815 031e 3C       		.byte	60
 816 031f 00       		.byte	0
 817 0320 0E       		.byte	14
 818 0321 06       		.byte	6
 819 0322 06       		.byte	6
 820 0323 3E       		.byte	62
 821 0324 66       		.byte	102
 822 0325 66       		.byte	102
 823 0326 3B       		.byte	59
 824 0327 00       		.byte	0
 825 0328 00       		.byte	0
 826 0329 00       		.byte	0
 827 032a 3C       		.byte	60
 828 032b 66       		.byte	102
 829 032c 7E       		.byte	126
 830 032d 60       		.byte	96
 831 032e 3C       		.byte	60
 832 032f 00       		.byte	0
 833 0330 1C       		.byte	28
 834 0331 36       		.byte	54
 835 0332 30       		.byte	48
 836 0333 78       		.byte	120
 837 0334 30       		.byte	48
 838 0335 30       		.byte	48
 839 0336 78       		.byte	120
 840 0337 00       		.byte	0
 841 0338 00       		.byte	0
 842 0339 00       		.byte	0
 843 033a 3B       		.byte	59
 844 033b 66       		.byte	102
 845 033c 66       		.byte	102
 846 033d 3E       		.byte	62
 847 033e 06       		.byte	6
 848 033f 7C       		.byte	124
 849 0340 70       		.byte	112
 850 0341 30       		.byte	48
 851 0342 36       		.byte	54
 852 0343 3B       		.byte	59
 853 0344 33       		.byte	51
 854 0345 33       		.byte	51
 855 0346 73       		.byte	115
 856 0347 00       		.byte	0
 857 0348 18       		.byte	24
 858 0349 00       		.byte	0
 859 034a 38       		.byte	56
 860 034b 18       		.byte	24
 861 034c 18       		.byte	24
 862 034d 18       		.byte	24
 863 034e 3C       		.byte	60
 864 034f 00       		.byte	0
 865 0350 06       		.byte	6
 866 0351 00       		.byte	0
 867 0352 06       		.byte	6
 868 0353 06       		.byte	6
 869 0354 06       		.byte	6
 870 0355 66       		.byte	102
 871 0356 66       		.byte	102
 872 0357 3C       		.byte	60
 873 0358 70       		.byte	112
 874 0359 30       		.byte	48
 875 035a 33       		.byte	51
 876 035b 36       		.byte	54
 877 035c 3C       		.byte	60
 878 035d 36       		.byte	54
 879 035e 73       		.byte	115
 880 035f 00       		.byte	0
 881 0360 38       		.byte	56
 882 0361 18       		.byte	24
 883 0362 18       		.byte	24
 884 0363 18       		.byte	24
 885 0364 18       		.byte	24
 886 0365 18       		.byte	24
 887 0366 3C       		.byte	60
 888 0367 00       		.byte	0
 889 0368 00       		.byte	0
 890 0369 00       		.byte	0
 891 036a 66       		.byte	102
 892 036b 7F       		.byte	127
 893 036c 7F       		.byte	127
 894 036d 6B       		.byte	107
 895 036e 63       		.byte	99
 896 036f 00       		.byte	0
 897 0370 00       		.byte	0
 898 0371 00       		.byte	0
 899 0372 7C       		.byte	124
