   1              		.file	"font_r8x8.c"
 138 0079 5A       		.byte	90
 139 007a 3C       		.byte	60
 140 007b E7       		.byte	-25
 141 007c E7       		.byte	-25
 142 007d 3C       		.byte	60
 143 007e 5A       		.byte	90
 144 007f 5A       		.byte	90
 145 0080 7F       		.byte	127
 146 0081 3E       		.byte	62
 147 0082 3E       		.byte	62
 148 0083 1C       		.byte	28
 149 0084 1C       		.byte	28
 150 0085 08       		.byte	8
 151 0086 08       		.byte	8
 152 0087 00       		.byte	0
 153 0088 08       		.byte	8
 154 0089 08       		.byte	8
 155 008a 1C       		.byte	28
 156 008b 1C       		.byte	28
 157 008c 3E       		.byte	62
 158 008d 3E       		.byte	62
 159 008e 7F       		.byte	127
 160 008f 00       		.byte	0
 161 0090 00       		.byte	0
 162 0091 24       		.byte	36
 163 0092 66       		.byte	102
 164 0093 FF       		.byte	-1
 165 0094 FF       		.byte	-1
 166 0095 66       		.byte	102
 167 0096 24       		.byte	36
 168 0097 00       		.byte	0
 169 0098 00       		.byte	0
 170 0099 5F       		.byte	95
 171 009a 5F       		.byte	95
 172 009b 00       		.byte	0
 173 009c 00       		.byte	0
 174 009d 5F       		.byte	95
 175 009e 5F       		.byte	95
 176 009f 00       		.byte	0
 177 00a0 06       		.byte	6
 178 00a1 0F       		.byte	15
 179 00a2 09       		.byte	9
 180 00a3 7F       		.byte	127
 181 00a4 7F       		.byte	127
 182 00a5 01       		.byte	1
 183 00a6 7F       		.byte	127
 184 00a7 7F       		.byte	127
 185 00a8 40       		.byte	64
 186 00a9 DA       		.byte	-38
 187 00aa BF       		.byte	-65
 188 00ab A5       		.byte	-91
 189 00ac FD       		.byte	-3
 190 00ad 59       		.byte	89
 191 00ae 03       		.byte	3
 192 00af 02       		.byte	2
 193 00b0 00       		.byte	0
 194 00b1 70       		.byte	112
 195 00b2 70       		.byte	112
 196 00b3 70       		.byte	112
 197 00b4 70       		.byte	112
 198 00b5 70       		.byte	112
 199 00b6 70       		.byte	112
 200 00b7 00       		.byte	0
 201 00b8 80       		.byte	-128
 202 00b9 94       		.byte	-108
 203 00ba B6       		.byte	-74
 204 00bb FF       		.byte	-1
 205 00bc FF       		.byte	-1
 206 00bd B6       		.byte	-74
 207 00be 94       		.byte	-108
 208 00bf 80       		.byte	-128
 209 00c0 00       		.byte	0
 210 00c1 04       		.byte	4
 211 00c2 06       		.byte	6
 212 00c3 7F       		.byte	127
 213 00c4 7F       		.byte	127
 214 00c5 06       		.byte	6
 215 00c6 04       		.byte	4
 216 00c7 00       		.byte	0
 217 00c8 00       		.byte	0
 218 00c9 10       		.byte	16
 219 00ca 30       		.byte	48
 220 00cb 7F       		.byte	127
 221 00cc 7F       		.byte	127
 222 00cd 30       		.byte	48
 223 00ce 10       		.byte	16
 224 00cf 00       		.byte	0
 225 00d0 08       		.byte	8
 226 00d1 08       		.byte	8
 227 00d2 08       		.byte	8
 228 00d3 2A       		.byte	42
 229 00d4 3E       		.byte	62
 230 00d5 1C       		.byte	28
 231 00d6 08       		.byte	8
 232 00d7 00       		.byte	0
 233 00d8 08       		.byte	8
 234 00d9 1C       		.byte	28
 235 00da 3E       		.byte	62
 236 00db 2A       		.byte	42
 237 00dc 08       		.byte	8
 238 00dd 08       		.byte	8
 239 00de 08       		.byte	8
 240 00df 00       		.byte	0
 241 00e0 3C       		.byte	60
 242 00e1 3C       		.byte	60
 243 00e2 20       		.byte	32
 244 00e3 20       		.byte	32
 245 00e4 20       		.byte	32
 246 00e5 20       		.byte	32
 247 00e6 20       		.byte	32
 248 00e7 00       		.byte	0
 249 00e8 08       		.byte	8
 250 00e9 1C       		.byte	28
 251 00ea 3E       		.byte	62
 252 00eb 08       		.byte	8
 253 00ec 08       		.byte	8
 254 00ed 3E       		.byte	62
 255 00ee 1C       		.byte	28
 256 00ef 08       		.byte	8
 257 00f0 30       		.byte	48
 258 00f1 38       		.byte	56
 259 00f2 3C       		.byte	60
 260 00f3 3E       		.byte	62
 261 00f4 3E       		.byte	62
 262 00f5 3C       		.byte	60
 263 00f6 38       		.byte	56
 264 00f7 30       		.byte	48
 265 00f8 06       		.byte	6
 266 00f9 0E       		.byte	14
 267 00fa 1E       		.byte	30
 268 00fb 3E       		.byte	62
 269 00fc 3E       		.byte	62
 270 00fd 1E       		.byte	30
 271 00fe 0E       		.byte	14
 272 00ff 06       		.byte	6
 273 0100 00       		.byte	0
 274 0101 00       		.byte	0
 275 0102 00       		.byte	0
 276 0103 00       		.byte	0
 277 0104 00       		.byte	0
 278 0105 00       		.byte	0
 279 0106 00       		.byte	0
 280 0107 00       		.byte	0
 281 0108 00       		.byte	0
 282 0109 06       		.byte	6
 283 010a 5F       		.byte	95
 284 010b 5F       		.byte	95
 285 010c 06       		.byte	6
 286 010d 00       		.byte	0
 287 010e 00       		.byte	0
 288 010f 00       		.byte	0
 289 0110 00       		.byte	0
 290 0111 07       		.byte	7
 291 0112 07       		.byte	7
 292 0113 00       		.byte	0
 293 0114 07       		.byte	7
 294 0115 07       		.byte	7
 295 0116 00       		.byte	0
 296 0117 00       		.byte	0
 297 0118 14       		.byte	20
 298 0119 7F       		.byte	127
 299 011a 7F       		.byte	127
 300 011b 14       		.byte	20
 301 011c 7F       		.byte	127
 302 011d 7F       		.byte	127
 303 011e 14       		.byte	20
 304 011f 00       		.byte	0
 305 0120 00       		.byte	0
 306 0121 24       		.byte	36
 307 0122 2E       		.byte	46
 308 0123 6B       		.byte	107
 309 0124 6B       		.byte	107
 310 0125 3A       		.byte	58
 311 0126 12       		.byte	18
 312 0127 00       		.byte	0
 313 0128 00       		.byte	0
 314 0129 46       		.byte	70
 315 012a 66       		.byte	102
 316 012b 30       		.byte	48
 317 012c 18       		.byte	24
 318 012d 0C       		.byte	12
 319 012e 66       		.byte	102
 320 012f 62       		.byte	98
 321 0130 00       		.byte	0
 322 0131 30       		.byte	48
 323 0132 7A       		.byte	122
 324 0133 4F       		.byte	79
 325 0134 5D       		.byte	93
 326 0135 37       		.byte	55
 327 0136 7A       		.byte	122
 328 0137 48       		.byte	72
 329 0138 00       		.byte	0
 330 0139 04       		.byte	4
 331 013a 07       		.byte	7
 332 013b 03       		.byte	3
 333 013c 00       		.byte	0
 334 013d 00       		.byte	0
 335 013e 00       		.byte	0
 336 013f 00       		.byte	0
 337 0140 00       		.byte	0
 338 0141 00       		.byte	0
 339 0142 1C       		.byte	28
 340 0143 3E       		.byte	62
 341 0144 63       		.byte	99
 342 0145 41       		.byte	65
 343 0146 00       		.byte	0
 344 0147 00       		.byte	0
 345 0148 00       		.byte	0
 346 0149 00       		.byte	0
 347 014a 41       		.byte	65
 348 014b 63       		.byte	99
 349 014c 3E       		.byte	62
 350 014d 1C       		.byte	28
 351 014e 00       		.byte	0
 352 014f 00       		.byte	0
 353 0150 08       		.byte	8
 354 0151 2A       		.byte	42
 355 0152 3E       		.byte	62
 356 0153 1C       		.byte	28
 357 0154 1C       		.byte	28
 358 0155 3E       		.byte	62
 359 0156 2A       		.byte	42
 360 0157 08       		.byte	8
 361 0158 08       		.byte	8
 362 0159 08       		.byte	8
 363 015a 3E       		.byte	62
 364 015b 3E       		.byte	62
 365 015c 08       		.byte	8
 366 015d 08       		.byte	8
 367 015e 00       		.byte	0
 368 015f 00       		.byte	0
 369 0160 00       		.byte	0
 370 0161 00       		.byte	0
 371 0162 80       		.byte	-128
 372 0163 E0       		.byte	-32
 373 0164 60       		.byte	96
 374 0165 00       		.byte	0
 375 0166 00       		.byte	0
 376 0167 00       		.byte	0
 377 0168 00       		.byte	0
 378 0169 08       		.byte	8
 379 016a 08       		.byte	8
 380 016b 08       		.byte	8
 381 016c 08       		.byte	8
 382 016d 08       		.byte	8
 383 016e 08       		.byte	8
 384 016f 00       		.byte	0
 385 0170 00       		.byte	0
 386 0171 00       		.byte	0
 387 0172 00       		.byte	0
 388 0173 60       		.byte	96
 389 0174 60       		.byte	96
 390 0175 00       		.byte	0
 391 0176 00       		.byte	0
 392 0177 00       		.byte	0
 393 0178 00       		.byte	0
 394 0179 60       		.byte	96
 395 017a 30       		.byte	48
 396 017b 18       		.byte	24
 397 017c 0C       		.byte	12
 398 017d 06       		.byte	6
 399 017e 03       		.byte	3
 400 017f 01       		.byte	1
 401 0180 00       		.byte	0
 402 0181 3E       		.byte	62
 403 0182 7F       		.byte	127
 404 0183 71       		.byte	113
 405 0184 59       		.byte	89
 406 0185 4D       		.byte	77
 407 0186 7F       		.byte	127
 408 0187 3E       		.byte	62
 409 0188 00       		.byte	0
 410 0189 44       		.byte	68
 411 018a 42       		.byte	66
 412 018b 7F       		.byte	127
 413 018c 7F       		.byte	127
 414 018d 40       		.byte	64
 415 018e 40       		.byte	64
 416 018f 00       		.byte	0
 417 0190 00       		.byte	0
 418 0191 62       		.byte	98
 419 0192 73       		.byte	115
 420 0193 59       		.byte	89
 421 0194 49       		.byte	73
 422 0195 6F       		.byte	111
 423 0196 66       		.byte	102
 424 0197 00       		.byte	0
 425 0198 00       		.byte	0
 426 0199 22       		.byte	34
 427 019a 63       		.byte	99
 428 019b 49       		.byte	73
 429 019c 49       		.byte	73
 430 019d 7F       		.byte	127
 431 019e 36       		.byte	54
 432 019f 00       		.byte	0
 433 01a0 00       		.byte	0
 434 01a1 18       		.byte	24
 435 01a2 1C       		.byte	28
 436 01a3 16       		.byte	22
 437 01a4 53       		.byte	83
 438 01a5 7F       		.byte	127
 439 01a6 7F       		.byte	127
 440 01a7 50       		.byte	80
 441 01a8 00       		.byte	0
 442 01a9 27       		.byte	39
 443 01aa 67       		.byte	103
 444 01ab 45       		.byte	69
 445 01ac 45       		.byte	69
 446 01ad 7D       		.byte	125
 447 01ae 39       		.byte	57
 448 01af 00       		.byte	0
 449 01b0 00       		.byte	0
 450 01b1 3C       		.byte	60
 451 01b2 7E       		.byte	126
 452 01b3 4B       		.byte	75
 453 01b4 49       		.byte	73
 454 01b5 79       		.byte	121
 455 01b6 30       		.byte	48
 456 01b7 00       		.byte	0
 457 01b8 00       		.byte	0
 458 01b9 03       		.byte	3
 459 01ba 03       		.byte	3
 460 01bb 71       		.byte	113
 461 01bc 79       		.byte	121
 462 01bd 0F       		.byte	15
 463 01be 07       		.byte	7
 464 01bf 00       		.byte	0
 465 01c0 00       		.byte	0
 466 01c1 36       		.byte	54
 467 01c2 7F       		.byte	127
 468 01c3 49       		.byte	73
 469 01c4 49       		.byte	73
 470 01c5 7F       		.byte	127
 471 01c6 36       		.byte	54
 472 01c7 00       		.byte	0
 473 01c8 00       		.byte	0
 474 01c9 06       		.byte	6
 475 01ca 4F       		.byte	79
 476 01cb 49       		.byte	73
 477 01cc 69       		.byte	105
 478 01cd 3F       		.byte	63
 479 01ce 1E       		.byte	30
 480 01cf 00       		.byte	0
 481 01d0 00       		.byte	0
 482 01d1 00       		.byte	0
 483 01d2 00       		.byte	0
 484 01d3 66       		.byte	102
 485 01d4 66       		.byte	102
 486 01d5 00       		.byte	0
 487 01d6 00       		.byte	0
 488 01d7 00       		.byte	0
 489 01d8 00       		.byte	0
 490 01d9 00       		.byte	0
 491 01da 80       		.byte	-128
 492 01db E6       		.byte	-26
 493 01dc 66       		.byte	102
 494 01dd 00       		.byte	0
 495 01de 00       		.byte	0
 496 01df 00       		.byte	0
 497 01e0 00       		.byte	0
 498 01e1 08       		.byte	8
 499 01e2 1C       		.byte	28
 500 01e3 36       		.byte	54
 501 01e4 63       		.byte	99
 502 01e5 41       		.byte	65
 503 01e6 00       		.byte	0
 504 01e7 00       		.byte	0
 505 01e8 00       		.byte	0
 506 01e9 24       		.byte	36
 507 01ea 24       		.byte	36
 508 01eb 24       		.byte	36
 509 01ec 24       		.byte	36
 510 01ed 24       		.byte	36
 511 01ee 24       		.byte	36
 512 01ef 00       		.byte	0
 513 01f0 00       		.byte	0
 514 01f1 00       		.byte	0
 515 01f2 41       		.byte	65
 516 01f3 63       		.byte	99
 517 01f4 36       		.byte	54
 518 01f5 1C       		.byte	28
 519 01f6 08       		.byte	8
 520 01f7 00       		.byte	0
 521 01f8 00       		.byte	0
 522 01f9 02       		.byte	2
 523 01fa 03       		.byte	3
 524 01fb 51       		.byte	81
 525 01fc 59       		.byte	89
 526 01fd 0F       		.byte	15
 527 01fe 06       		.byte	6
 528 01ff 00       		.byte	0
 529 0200 00       		.byte	0
 530 0201 3E       		.byte	62
 531 0202 7F       		.byte	127
 532 0203 41       		.byte	65
 533 0204 5D       		.byte	93
 534 0205 55       		.byte	85
 535 0206 57       		.byte	87
 536 0207 1E       		.byte	30
 537 0208 00       		.byte	0
 538 0209 7C       		.byte	124
 539 020a 7E       		.byte	126
 540 020b 13       		.byte	19
 541 020c 13       		.byte	19
 542 020d 7E       		.byte	126
 543 020e 7C       		.byte	124
 544 020f 00       		.byte	0
 545 0210 00       		.byte	0
 546 0211 41       		.byte	65
 547 0212 7F       		.byte	127
 548 0213 7F       		.byte	127
 549 0214 49       		.byte	73
 550 0215 49       		.byte	73
 551 0216 7F       		.byte	127
 552 0217 36       		.byte	54
 553 0218 00       		.byte	0
 554 0219 1C       		.byte	28
 555 021a 3E       		.byte	62
 556 021b 63       		.byte	99
 557 021c 41       		.byte	65
 558 021d 41       		.byte	65
 559 021e 63       		.byte	99
 560 021f 22       		.byte	34
 561 0220 00       		.byte	0
 562 0221 41       		.byte	65
 563 0222 7F       		.byte	127
 564 0223 7F       		.byte	127
 565 0224 41       		.byte	65
 566 0225 63       		.byte	99
 567 0226 3E       		.byte	62
 568 0227 1C       		.byte	28
 569 0228 00       		.byte	0
 570 0229 41       		.byte	65
 571 022a 7F       		.byte	127
 572 022b 7F       		.byte	127
 573 022c 49       		.byte	73
 574 022d 5D       		.byte	93
 575 022e 41       		.byte	65
 576 022f 63       		.byte	99
 577 0230 00       		.byte	0
 578 0231 41       		.byte	65
 579 0232 7F       		.byte	127
 580 0233 7F       		.byte	127
 581 0234 49       		.byte	73
 582 0235 1D       		.byte	29
 583 0236 01       		.byte	1
 584 0237 03       		.byte	3
 585 0238 00       		.byte	0
 586 0239 1C       		.byte	28
 587 023a 3E       		.byte	62
 588 023b 63       		.byte	99
 589 023c 41       		.byte	65
 590 023d 51       		.byte	81
 591 023e 73       		.byte	115
 592 023f 72       		.byte	114
 593 0240 00       		.byte	0
 594 0241 7F       		.byte	127
 595 0242 7F       		.byte	127
 596 0243 08       		.byte	8
 597 0244 08       		.byte	8
 598 0245 7F       		.byte	127
 599 0246 7F       		.byte	127
 600 0247 00       		.byte	0
 601 0248 00       		.byte	0
 602 0249 00       		.byte	0
 603 024a 41       		.byte	65
 604 024b 7F       		.byte	127
 605 024c 7F       		.byte	127
 606 024d 41       		.byte	65
 607 024e 00       		.byte	0
 608 024f 00       		.byte	0
 609 0250 00       		.byte	0
 610 0251 30       		.byte	48
 611 0252 70       		.byte	112
 612 0253 40       		.byte	64
 613 0254 41       		.byte	65
 614 0255 7F       		.byte	127
 615 0256 3F       		.byte	63
 616 0257 01       		.byte	1
 617 0258 00       		.byte	0
 618 0259 41       		.byte	65
 619 025a 7F       		.byte	127
 620 025b 7F       		.byte	127
 621 025c 08       		.byte	8
 622 025d 1C       		.byte	28
 623 025e 77       		.byte	119
 624 025f 63       		.byte	99
 625 0260 00       		.byte	0
 626 0261 41       		.byte	65
 627 0262 7F       		.byte	127
 628 0263 7F       		.byte	127
 629 0264 41       		.byte	65
 630 0265 40       		.byte	64
 631 0266 60       		.byte	96
 632 0267 70       		.byte	112
 633 0268 00       		.byte	0
 634 0269 7F       		.byte	127
 635 026a 7F       		.byte	127
 636 026b 0E       		.byte	14
 637 026c 1C       		.byte	28
 638 026d 0E       		.byte	14
 639 026e 7F       		.byte	127
 640 026f 7F       		.byte	127
 641 0270 00       		.byte	0
 642 0271 7F       		.byte	127
 643 0272 7F       		.byte	127
 644 0273 06       		.byte	6
 645 0274 0C       		.byte	12
 646 0275 18       		.byte	24
 647 0276 7F       		.byte	127
 648 0277 7F       		.byte	127
 649 0278 00       		.byte	0
 650 0279 3E       		.byte	62
 651 027a 7F       		.byte	127
 652 027b 41       		.byte	65
 653 027c 41       		.byte	65
 654 027d 41       		.byte	65
 655 027e 7F       		.byte	127
 656 027f 3E       		.byte	62
 657 0280 00       		.byte	0
 658 0281 41       		.byte	65
 659 0282 7F       		.byte	127
 660 0283 7F       		.byte	127
 661 0284 49       		.byte	73
 662 0285 09       		.byte	9
 663 0286 0F       		.byte	15
 664 0287 06       		.byte	6
 665 0288 00       		.byte	0
 666 0289 1E       		.byte	30
 667 028a 3F       		.byte	63
 668 028b 21       		.byte	33
 669 028c 71       		.byte	113
 670 028d 7F       		.byte	127
 671 028e 5E       		.byte	94
 672 028f 00       		.byte	0
 673 0290 00       		.byte	0
 674 0291 41       		.byte	65
 675 0292 7F       		.byte	127
 676 0293 7F       		.byte	127
 677 0294 09       		.byte	9
 678 0295 19       		.byte	25
 679 0296 7F       		.byte	127
 680 0297 66       		.byte	102
 681 0298 00       		.byte	0
 682 0299 22       		.byte	34
 683 029a 67       		.byte	103
 684 029b 4D       		.byte	77
 685 029c 59       		.byte	89
 686 029d 73       		.byte	115
 687 029e 22       		.byte	34
 688 029f 00       		.byte	0
 689 02a0 00       		.byte	0
 690 02a1 03       		.byte	3
 691 02a2 41       		.byte	65
 692 02a3 7F       		.byte	127
 693 02a4 7F       		.byte	127
 694 02a5 41       		.byte	65
 695 02a6 03       		.byte	3
 696 02a7 00       		.byte	0
 697 02a8 00       		.byte	0
 698 02a9 7F       		.byte	127
 699 02aa 7F       		.byte	127
 700 02ab 40       		.byte	64
 701 02ac 40       		.byte	64
 702 02ad 7F       		.byte	127
 703 02ae 7F       		.byte	127
 704 02af 00       		.byte	0
 705 02b0 00       		.byte	0
 706 02b1 1F       		.byte	31
 707 02b2 3F       		.byte	63
 708 02b3 60       		.byte	96
 709 02b4 60       		.byte	96
 710 02b5 3F       		.byte	63
 711 02b6 1F       		.byte	31
 712 02b7 00       		.byte	0
 713 02b8 00       		.byte	0
 714 02b9 7F       		.byte	127
 715 02ba 7F       		.byte	127
 716 02bb 30       		.byte	48
 717 02bc 18       		.byte	24
 718 02bd 30       		.byte	48
 719 02be 7F       		.byte	127
 720 02bf 7F       		.byte	127
 721 02c0 00       		.byte	0
 722 02c1 43       		.byte	67
 723 02c2 67       		.byte	103
 724 02c3 3C       		.byte	60
 725 02c4 18       		.byte	24
 726 02c5 3C       		.byte	60
 727 02c6 67       		.byte	103
 728 02c7 43       		.byte	67
 729 02c8 00       		.byte	0
 730 02c9 07       		.byte	7
 731 02ca 4F       		.byte	79
 732 02cb 78       		.byte	120
 733 02cc 78       		.byte	120
 734 02cd 4F       		.byte	79
 735 02ce 07       		.byte	7
 736 02cf 00       		.byte	0
 737 02d0 00       		.byte	0
 738 02d1 47       		.byte	71
 739 02d2 63       		.byte	99
 740 02d3 71       		.byte	113
 741 02d4 59       		.byte	89
 742 02d5 4D       		.byte	77
 743 02d6 67       		.byte	103
 744 02d7 73       		.byte	115
 745 02d8 00       		.byte	0
 746 02d9 00       		.byte	0
 747 02da 7F       		.byte	127
 748 02db 7F       		.byte	127
 749 02dc 41       		.byte	65
 750 02dd 41       		.byte	65
 751 02de 00       		.byte	0
 752 02df 00       		.byte	0
 753 02e0 00       		.byte	0
 754 02e1 01       		.byte	1
 755 02e2 03       		.byte	3
 756 02e3 06       		.byte	6
 757 02e4 0C       		.byte	12
 758 02e5 18       		.byte	24
 759 02e6 30       		.byte	48
 760 02e7 60       		.byte	96
 761 02e8 00       		.byte	0
 762 02e9 00       		.byte	0
 763 02ea 41       		.byte	65
 764 02eb 41       		.byte	65
 765 02ec 7F       		.byte	127
 766 02ed 7F       		.byte	127
 767 02ee 00       		.byte	0
 768 02ef 00       		.byte	0
 769 02f0 00       		.byte	0
 770 02f1 08       		.byte	8
 771 02f2 0C       		.byte	12
 772 02f3 06       		.byte	6
 773 02f4 03       		.byte	3
 774 02f5 06       		.byte	6
 775 02f6 0C       		.byte	12
 776 02f7 08       		.byte	8
 777 02f8 80       		.byte	-128
 778 02f9 80       		.byte	-128
 779 02fa 80       		.byte	-128
 780 02fb 80       		.byte	-128
 781 02fc 80       		.byte	-128
 782 02fd 80       		.byte	-128
 783 02fe 80       		.byte	-128
 784 02ff 80       		.byte	-128
 785 0300 00       		.byte	0
 786 0301 00       		.byte	0
 787 0302 00       		.byte	0
 788 0303 03       		.byte	3
 789 0304 07       		.byte	7
 790 0305 04       		.byte	4
 791 0306 00       		.byte	0
 792 0307 00       		.byte	0
 793 0308 00       		.byte	0
 794 0309 20       		.byte	32
 795 030a 74       		.byte	116
 796 030b 54       		.byte	84
 797 030c 54       		.byte	84
 798 030d 3C       		.byte	60
 799 030e 78       		.byte	120
 800 030f 40       		.byte	64
 801 0310 00       		.byte	0
 802 0311 41       		.byte	65
 803 0312 7F       		.byte	127
 804 0313 3F       		.byte	63
 805 0314 48       		.byte	72
 806 0315 48       		.byte	72
 807 0316 78       		.byte	120
 808 0317 30       		.byte	48
 809 0318 00       		.byte	0
 810 0319 38       		.byte	56
 811 031a 7C       		.byte	124
 812 031b 44       		.byte	68
 813 031c 44       		.byte	68
 814 031d 6C       		.byte	108
 815 031e 28       		.byte	40
 816 031f 00       		.byte	0
 817 0320 00       		.byte	0
 818 0321 30       		.byte	48
 819 0322 78       		.byte	120
 820 0323 48       		.byte	72
 821 0324 49       		.byte	73
 822 0325 3F       		.byte	63
 823 0326 7F       		.byte	127
 824 0327 40       		.byte	64
 825 0328 00       		.byte	0
 826 0329 38       		.byte	56
 827 032a 7C       		.byte	124
 828 032b 54       		.byte	84
 829 032c 54       		.byte	84
 830 032d 5C       		.byte	92
 831 032e 18       		.byte	24
 832 032f 00       		.byte	0
 833 0330 00       		.byte	0
 834 0331 48       		.byte	72
 835 0332 7E       		.byte	126
 836 0333 7F       		.byte	127
 837 0334 49       		.byte	73
 838 0335 03       		.byte	3
 839 0336 02       		.byte	2
 840 0337 00       		.byte	0
 841 0338 00       		.byte	0
 842 0339 98       		.byte	-104
 843 033a BC       		.byte	-68
 844 033b A4       		.byte	-92
 845 033c A4       		.byte	-92
 846 033d F8       		.byte	-8
 847 033e 7C       		.byte	124
 848 033f 04       		.byte	4
 849 0340 00       		.byte	0
 850 0341 41       		.byte	65
 851 0342 7F       		.byte	127
 852 0343 7F       		.byte	127
 853 0344 08       		.byte	8
 854 0345 04       		.byte	4
 855 0346 7C       		.byte	124
 856 0347 78       		.byte	120
 857 0348 00       		.byte	0
 858 0349 00       		.byte	0
 859 034a 44       		.byte	68
 860 034b 7D       		.byte	125
 861 034c 7D       		.byte	125
 862 034d 40       		.byte	64
 863 034e 00       		.byte	0
 864 034f 00       		.byte	0
 865 0350 00       		.byte	0
 866 0351 60       		.byte	96
 867 0352 E0       		.byte	-32
 868 0353 80       		.byte	-128
 869 0354 80       		.byte	-128
 870 0355 FD       		.byte	-3
 871 0356 7D       		.byte	125
 872 0357 00       		.byte	0
 873 0358 00       		.byte	0
 874 0359 41       		.byte	65
 875 035a 7F       		.byte	127
 876 035b 7F       		.byte	127
 877 035c 10       		.byte	16
 878 035d 38       		.byte	56
 879 035e 6C       		.byte	108
 880 035f 44       		.byte	68
 881 0360 00       		.byte	0
 882 0361 00       		.byte	0
 883 0362 41       		.byte	65
 884 0363 7F       		.byte	127
 885 0364 7F       		.byte	127
 886 0365 40       		.byte	64
 887 0366 00       		.byte	0
 888 0367 00       		.byte	0
 889 0368 00       		.byte	0
 890 0369 7C       		.byte	124
 891 036a 7C       		.byte	124
 892 036b 18       		.byte	24
 893 036c 38       		.byte	56
 894 036d 1C       		.byte	28
 895 036e 7C       		.byte	124
 896 036f 78       		.byte	120
 897 0370 00       		.byte	0
 898 0371 7C       		.byte	124
